INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('2439', '214') 
 INTO PSE1.WarenkorbVALUES ('2440', '94') 
 INTO PSE1.WarenkorbVALUES ('2441', '219') 
 INTO PSE1.WarenkorbVALUES ('2442', '555') 
 INTO PSE1.WarenkorbVALUES ('2443', '612') 
 INTO PSE1.WarenkorbVALUES ('2444', '354') 
 INTO PSE1.WarenkorbVALUES ('2445', '333') 
 INTO PSE1.WarenkorbVALUES ('2446', '237') 
 INTO PSE1.WarenkorbVALUES ('2447', '526') 
 INTO PSE1.WarenkorbVALUES ('2448', '521') 
 INTO PSE1.WarenkorbVALUES ('2449', '467') 
 INTO PSE1.WarenkorbVALUES ('2450', '729') 
 INTO PSE1.WarenkorbVALUES ('2451', '35') 
 INTO PSE1.WarenkorbVALUES ('2452', '351') 
 INTO PSE1.WarenkorbVALUES ('2453', '787') 
 INTO PSE1.WarenkorbVALUES ('2454', '591') 
 INTO PSE1.WarenkorbVALUES ('2455', '897') 
 INTO PSE1.WarenkorbVALUES ('2456', '764') 
 INTO PSE1.WarenkorbVALUES ('2457', '277') 
 INTO PSE1.WarenkorbVALUES ('2458', '834') 
 INTO PSE1.WarenkorbVALUES ('2459', '277') 
 INTO PSE1.WarenkorbVALUES ('2460', '726') 
 INTO PSE1.WarenkorbVALUES ('2461', '334') 
 INTO PSE1.WarenkorbVALUES ('2462', '673') 
 INTO PSE1.WarenkorbVALUES ('2463', '156') 
 INTO PSE1.WarenkorbVALUES ('2464', '612') 
 INTO PSE1.WarenkorbVALUES ('2465', '17') 
 INTO PSE1.WarenkorbVALUES ('2466', '943') 
 INTO PSE1.WarenkorbVALUES ('2467', '588') 
 INTO PSE1.WarenkorbVALUES ('2468', '668') 
 INTO PSE1.WarenkorbVALUES ('2469', '174') 
 INTO PSE1.WarenkorbVALUES ('2470', '788') 
 INTO PSE1.WarenkorbVALUES ('2471', '725') 
 INTO PSE1.WarenkorbVALUES ('2472', '320') 
 INTO PSE1.WarenkorbVALUES ('2473', '370') 
 INTO PSE1.WarenkorbVALUES ('2474', '398') 
 INTO PSE1.WarenkorbVALUES ('2475', '371') 
 INTO PSE1.WarenkorbVALUES ('2476', '130') 
 INTO PSE1.WarenkorbVALUES ('2477', '488') 
 INTO PSE1.WarenkorbVALUES ('2478', '551') 
 INTO PSE1.WarenkorbVALUES ('2479', '33') 
 INTO PSE1.WarenkorbVALUES ('2480', '373') 
 INTO PSE1.WarenkorbVALUES ('2481', '108') 
 INTO PSE1.WarenkorbVALUES ('2482', '685') 
 INTO PSE1.WarenkorbVALUES ('2483', '18') 
 INTO PSE1.WarenkorbVALUES ('2484', '568') 
 INTO PSE1.WarenkorbVALUES ('2485', '359') 
 INTO PSE1.WarenkorbVALUES ('2486', '189') 
 INTO PSE1.WarenkorbVALUES ('2487', '917') 
 INTO PSE1.WarenkorbVALUES ('2488', '706') 
 INTO PSE1.WarenkorbVALUES ('2489', '787') 
 INTO PSE1.WarenkorbVALUES ('2490', '649') 
 INTO PSE1.WarenkorbVALUES ('2491', '914') 
 INTO PSE1.WarenkorbVALUES ('2492', '369') 
 INTO PSE1.WarenkorbVALUES ('2493', '784') 
 INTO PSE1.WarenkorbVALUES ('2494', '795') 
 INTO PSE1.WarenkorbVALUES ('2495', '173') 
 INTO PSE1.WarenkorbVALUES ('2496', '147') 
 INTO PSE1.WarenkorbVALUES ('2497', '299') 
 INTO PSE1.WarenkorbVALUES ('2498', '949') 
 INTO PSE1.WarenkorbVALUES ('2499', '830') 
 INTO PSE1.WarenkorbVALUES ('2500', '291') 
 INTO PSE1.WarenkorbVALUES ('2501', '897') 
 INTO PSE1.WarenkorbVALUES ('2502', '771') 
 INTO PSE1.WarenkorbVALUES ('2503', '924') 
 INTO PSE1.WarenkorbVALUES ('2504', '854') 
 INTO PSE1.WarenkorbVALUES ('2505', '77') 
 INTO PSE1.WarenkorbVALUES ('2506', '722') 
 INTO PSE1.WarenkorbVALUES ('2507', '492') 
 INTO PSE1.WarenkorbVALUES ('2508', '688') 
 INTO PSE1.WarenkorbVALUES ('2509', '111') 
 INTO PSE1.WarenkorbVALUES ('2510', '885') 
 INTO PSE1.WarenkorbVALUES ('2511', '929') 
 INTO PSE1.WarenkorbVALUES ('2512', '279') 
 INTO PSE1.WarenkorbVALUES ('2513', '678') 
 INTO PSE1.WarenkorbVALUES ('2514', '618') 
 INTO PSE1.WarenkorbVALUES ('2515', '404') 
 INTO PSE1.WarenkorbVALUES ('2516', '899') 
 INTO PSE1.WarenkorbVALUES ('2517', '614') 
 INTO PSE1.WarenkorbVALUES ('2518', '481') 
 INTO PSE1.WarenkorbVALUES ('2519', '40') 
 INTO PSE1.WarenkorbVALUES ('2520', '849') 
 INTO PSE1.WarenkorbVALUES ('2521', '531') 
 INTO PSE1.WarenkorbVALUES ('2522', '688') 
 INTO PSE1.WarenkorbVALUES ('2523', '131') 
 INTO PSE1.WarenkorbVALUES ('2524', '672') 
 INTO PSE1.WarenkorbVALUES ('2525', '696') 
 INTO PSE1.WarenkorbVALUES ('2526', '545') 
 INTO PSE1.WarenkorbVALUES ('2527', '302') 
 INTO PSE1.WarenkorbVALUES ('2528', '502') 
 INTO PSE1.WarenkorbVALUES ('2529', '295') 
 INTO PSE1.WarenkorbVALUES ('2530', '812') 
 INTO PSE1.WarenkorbVALUES ('2531', '778') 
 INTO PSE1.WarenkorbVALUES ('2532', '534') 
 INTO PSE1.WarenkorbVALUES ('2533', '143') 
 INTO PSE1.WarenkorbVALUES ('2534', '135') 
 INTO PSE1.WarenkorbVALUES ('2535', '29') 
 INTO PSE1.WarenkorbVALUES ('2536', '766') 
 INTO PSE1.WarenkorbVALUES ('2537', '210') 
 INTO PSE1.WarenkorbVALUES ('2538', '729') 
 INTO PSE1.WarenkorbVALUES ('2539', '104') 
 INTO PSE1.WarenkorbVALUES ('2540', '597') 
 INTO PSE1.WarenkorbVALUES ('2541', '445') 
 INTO PSE1.WarenkorbVALUES ('2542', '395') 
 INTO PSE1.WarenkorbVALUES ('2543', '830') 
 INTO PSE1.WarenkorbVALUES ('2544', '259') 
 INTO PSE1.WarenkorbVALUES ('2545', '198') 
 INTO PSE1.WarenkorbVALUES ('2546', '578') 
 INTO PSE1.WarenkorbVALUES ('2547', '751') 
 INTO PSE1.WarenkorbVALUES ('2548', '309') 
 INTO PSE1.WarenkorbVALUES ('2549', '784') 
 INTO PSE1.WarenkorbVALUES ('2550', '733') 
 INTO PSE1.WarenkorbVALUES ('2551', '433') 
 INTO PSE1.WarenkorbVALUES ('2552', '729') 
 INTO PSE1.WarenkorbVALUES ('2553', '341') 
 INTO PSE1.WarenkorbVALUES ('2554', '780') 
 INTO PSE1.WarenkorbVALUES ('2555', '679') 
 INTO PSE1.WarenkorbVALUES ('2556', '544') 
 INTO PSE1.WarenkorbVALUES ('2557', '948') 
 INTO PSE1.WarenkorbVALUES ('2558', '412') 
 INTO PSE1.WarenkorbVALUES ('2559', '291') 
 INTO PSE1.WarenkorbVALUES ('2560', '880') 
 INTO PSE1.WarenkorbVALUES ('2561', '386') 
 INTO PSE1.WarenkorbVALUES ('2562', '712') 
 INTO PSE1.WarenkorbVALUES ('2563', '170') 
 INTO PSE1.WarenkorbVALUES ('2564', '916') 
 INTO PSE1.WarenkorbVALUES ('2565', '326') 
 INTO PSE1.WarenkorbVALUES ('2566', '467') 
 INTO PSE1.WarenkorbVALUES ('2567', '29') 
 INTO PSE1.WarenkorbVALUES ('2568', '25') 
 INTO PSE1.WarenkorbVALUES ('2569', '708') 
 INTO PSE1.WarenkorbVALUES ('2570', '95') 
 INTO PSE1.WarenkorbVALUES ('2571', '45') 
 INTO PSE1.WarenkorbVALUES ('2572', '374') 
 INTO PSE1.WarenkorbVALUES ('2573', '916') 
 INTO PSE1.WarenkorbVALUES ('2574', '891') 
 INTO PSE1.WarenkorbVALUES ('2575', '641') 
 INTO PSE1.WarenkorbVALUES ('2576', '525') 
 INTO PSE1.WarenkorbVALUES ('2577', '427') 
 INTO PSE1.WarenkorbVALUES ('2578', '315') 
 INTO PSE1.WarenkorbVALUES ('2579', '780') 
 INTO PSE1.WarenkorbVALUES ('2580', '948') 
 INTO PSE1.WarenkorbVALUES ('2581', '500') 
 INTO PSE1.WarenkorbVALUES ('2582', '204') 
 INTO PSE1.WarenkorbVALUES ('2583', '346') 
 INTO PSE1.WarenkorbVALUES ('2584', '611') 
 INTO PSE1.WarenkorbVALUES ('2585', '742') 
 INTO PSE1.WarenkorbVALUES ('2586', '623') 
 INTO PSE1.WarenkorbVALUES ('2587', '761') 
 INTO PSE1.WarenkorbVALUES ('2588', '642') 
 INTO PSE1.WarenkorbVALUES ('2589', '192') 
 INTO PSE1.WarenkorbVALUES ('2590', '75') 
 INTO PSE1.WarenkorbVALUES ('2591', '841') 
 INTO PSE1.WarenkorbVALUES ('2592', '246') 
 INTO PSE1.WarenkorbVALUES ('2593', '683') 
 INTO PSE1.WarenkorbVALUES ('2594', '347') 
 INTO PSE1.WarenkorbVALUES ('2595', '323') 
 INTO PSE1.WarenkorbVALUES ('2596', '50') 
 INTO PSE1.WarenkorbVALUES ('2597', '641') 
 INTO PSE1.WarenkorbVALUES ('2598', '489') 
 INTO PSE1.WarenkorbVALUES ('2599', '895') 
 INTO PSE1.WarenkorbVALUES ('2600', '719') 
 INTO PSE1.WarenkorbVALUES ('2601', '322') 
 INTO PSE1.WarenkorbVALUES ('2602', '20') 
 INTO PSE1.WarenkorbVALUES ('2603', '364') 
 INTO PSE1.WarenkorbVALUES ('2604', '903') 
 INTO PSE1.WarenkorbVALUES ('2605', '954') 
 INTO PSE1.WarenkorbVALUES ('2606', '848') 
 INTO PSE1.WarenkorbVALUES ('2607', '921') 
 INTO PSE1.WarenkorbVALUES ('2608', '699') 
 INTO PSE1.WarenkorbVALUES ('2609', '244') 
 INTO PSE1.WarenkorbVALUES ('2610', '447') 
 INTO PSE1.WarenkorbVALUES ('2611', '906') 
 INTO PSE1.WarenkorbVALUES ('2612', '109') 
 INTO PSE1.WarenkorbVALUES ('2613', '94') 
 INTO PSE1.WarenkorbVALUES ('2614', '599') 
 INTO PSE1.WarenkorbVALUES ('2615', '605') 
 INTO PSE1.WarenkorbVALUES ('2616', '725') 
 INTO PSE1.WarenkorbVALUES ('2617', '489') 
 INTO PSE1.WarenkorbVALUES ('2618', '668') 
 INTO PSE1.WarenkorbVALUES ('2619', '799') 
 INTO PSE1.WarenkorbVALUES ('2620', '442') 
 INTO PSE1.WarenkorbVALUES ('2621', '86') 
 INTO PSE1.WarenkorbVALUES ('2622', '947') 
 INTO PSE1.WarenkorbVALUES ('2623', '206') 
 INTO PSE1.WarenkorbVALUES ('2624', '445') 
 INTO PSE1.WarenkorbVALUES ('2625', '692') 
 INTO PSE1.WarenkorbVALUES ('2626', '544') 
 INTO PSE1.WarenkorbVALUES ('2627', '795') 
 INTO PSE1.WarenkorbVALUES ('2628', '942') 
 INTO PSE1.WarenkorbVALUES ('2629', '697') 
 INTO PSE1.WarenkorbVALUES ('2630', '926') 
 INTO PSE1.WarenkorbVALUES ('2631', '410') 
 INTO PSE1.WarenkorbVALUES ('2632', '740') 
 INTO PSE1.WarenkorbVALUES ('2633', '692') 
 INTO PSE1.WarenkorbVALUES ('2634', '554') 
 INTO PSE1.WarenkorbVALUES ('2635', '35') 
 INTO PSE1.WarenkorbVALUES ('2636', '771') 
 INTO PSE1.WarenkorbVALUES ('2637', '800') 
 INTO PSE1.WarenkorbVALUES ('2638', '198') 
 INTO PSE1.WarenkorbVALUES ('2639', '401') 
 INTO PSE1.WarenkorbVALUES ('2640', '549') 
 INTO PSE1.WarenkorbVALUES ('2641', '375') 
 INTO PSE1.WarenkorbVALUES ('2642', '3') 
 INTO PSE1.WarenkorbVALUES ('2643', '628') 
 INTO PSE1.WarenkorbVALUES ('2644', '830') 
 INTO PSE1.WarenkorbVALUES ('2645', '248') 
 INTO PSE1.WarenkorbVALUES ('2646', '339') 
 INTO PSE1.WarenkorbVALUES ('2647', '331') 
 INTO PSE1.WarenkorbVALUES ('2648', '250') 
 INTO PSE1.WarenkorbVALUES ('2649', '38') 
 INTO PSE1.WarenkorbVALUES ('2650', '579') 
 INTO PSE1.WarenkorbVALUES ('2651', '208') 
 INTO PSE1.WarenkorbVALUES ('2652', '607') 
 INTO PSE1.WarenkorbVALUES ('2653', '347') 
 INTO PSE1.WarenkorbVALUES ('2654', '100') 
 INTO PSE1.WarenkorbVALUES ('2655', '651') 
 INTO PSE1.WarenkorbVALUES ('2656', '808') 
 INTO PSE1.WarenkorbVALUES ('2657', '520') 
 INTO PSE1.WarenkorbVALUES ('2658', '921') 
 INTO PSE1.WarenkorbVALUES ('2659', '262') 
 INTO PSE1.WarenkorbVALUES ('2660', '959') 
 INTO PSE1.WarenkorbVALUES ('2661', '645') 
 INTO PSE1.WarenkorbVALUES ('2662', '117') 
 INTO PSE1.WarenkorbVALUES ('2663', '308') 
 INTO PSE1.WarenkorbVALUES ('2664', '223') 
 INTO PSE1.WarenkorbVALUES ('2665', '553') 
 INTO PSE1.WarenkorbVALUES ('2666', '568') 
 INTO PSE1.WarenkorbVALUES ('2667', '119') 
 INTO PSE1.WarenkorbVALUES ('2668', '54') 
 INTO PSE1.WarenkorbVALUES ('2669', '786') 
 INTO PSE1.WarenkorbVALUES ('2670', '672') 
 INTO PSE1.WarenkorbVALUES ('2671', '62') 
 INTO PSE1.WarenkorbVALUES ('2672', '160') 
 INTO PSE1.WarenkorbVALUES ('2673', '791') 
 INTO PSE1.WarenkorbVALUES ('2674', '565') 
 INTO PSE1.WarenkorbVALUES ('2675', '528') 
 INTO PSE1.WarenkorbVALUES ('2676', '398') 
 INTO PSE1.WarenkorbVALUES ('2677', '604') 
 INTO PSE1.WarenkorbVALUES ('2678', '705') 
 INTO PSE1.WarenkorbVALUES ('2679', '610') 
 INTO PSE1.WarenkorbVALUES ('2680', '824') 
 INTO PSE1.WarenkorbVALUES ('2681', '128') 
 INTO PSE1.WarenkorbVALUES ('2682', '527') 
 INTO PSE1.WarenkorbVALUES ('2683', '18') 
 INTO PSE1.WarenkorbVALUES ('2684', '294') 
 INTO PSE1.WarenkorbVALUES ('2685', '596') 
 INTO PSE1.WarenkorbVALUES ('2686', '843') 
 INTO PSE1.WarenkorbVALUES ('2687', '464') 
 INTO PSE1.WarenkorbVALUES ('2688', '832') 
 INTO PSE1.WarenkorbVALUES ('2689', '602') 
 INTO PSE1.WarenkorbVALUES ('2690', '420') 
 INTO PSE1.WarenkorbVALUES ('2691', '728') 
 INTO PSE1.WarenkorbVALUES ('2692', '936') 
 INTO PSE1.WarenkorbVALUES ('2693', '747') 
 INTO PSE1.WarenkorbVALUES ('2694', '920') 
 INTO PSE1.WarenkorbVALUES ('2695', '427') 
 INTO PSE1.WarenkorbVALUES ('2696', '787') 
 INTO PSE1.WarenkorbVALUES ('2697', '767') 
 INTO PSE1.WarenkorbVALUES ('2698', '310') 
 INTO PSE1.WarenkorbVALUES ('2699', '362') 
 INTO PSE1.WarenkorbVALUES ('2700', '343') 
 INTO PSE1.WarenkorbVALUES ('2701', '635') 
 INTO PSE1.WarenkorbVALUES ('2702', '383') 
 INTO PSE1.WarenkorbVALUES ('2703', '21') 
 INTO PSE1.WarenkorbVALUES ('2704', '317') 
 INTO PSE1.WarenkorbVALUES ('2705', '373') 
 INTO PSE1.WarenkorbVALUES ('2706', '832') 
 INTO PSE1.WarenkorbVALUES ('2707', '354') 
 INTO PSE1.WarenkorbVALUES ('2708', '629') 
 INTO PSE1.WarenkorbVALUES ('2709', '827') 
 INTO PSE1.WarenkorbVALUES ('2710', '319') 
 INTO PSE1.WarenkorbVALUES ('2711', '422') 
 INTO PSE1.WarenkorbVALUES ('2712', '466') 
 INTO PSE1.WarenkorbVALUES ('2713', '207') 
 INTO PSE1.WarenkorbVALUES ('2714', '515') 
 INTO PSE1.WarenkorbVALUES ('2715', '809') 
 INTO PSE1.WarenkorbVALUES ('2716', '442') 
 INTO PSE1.WarenkorbVALUES ('2717', '307') 
 INTO PSE1.WarenkorbVALUES ('2718', '420') 
 INTO PSE1.WarenkorbVALUES ('2719', '707') 
 INTO PSE1.WarenkorbVALUES ('2720', '143') 
 INTO PSE1.WarenkorbVALUES ('2721', '268') 
 INTO PSE1.WarenkorbVALUES ('2722', '259') 
 INTO PSE1.WarenkorbVALUES ('2723', '292') 
 INTO PSE1.WarenkorbVALUES ('2724', '476') 
 INTO PSE1.WarenkorbVALUES ('2725', '399') 
 INTO PSE1.WarenkorbVALUES ('2726', '638') 
 INTO PSE1.WarenkorbVALUES ('2727', '279') 
 INTO PSE1.WarenkorbVALUES ('2728', '836') 
 INTO PSE1.WarenkorbVALUES ('2729', '201') 
 INTO PSE1.WarenkorbVALUES ('2730', '841') 
 INTO PSE1.WarenkorbVALUES ('2731', '462') 
 INTO PSE1.WarenkorbVALUES ('2732', '563') 
 INTO PSE1.WarenkorbVALUES ('2733', '823') 
 INTO PSE1.WarenkorbVALUES ('2734', '240') 
 INTO PSE1.WarenkorbVALUES ('2735', '476') 
 INTO PSE1.WarenkorbVALUES ('2736', '343') 
 INTO PSE1.WarenkorbVALUES ('2737', '353') 
 INTO PSE1.WarenkorbVALUES ('2738', '236') 
 INTO PSE1.WarenkorbVALUES ('2739', '521') 
 INTO PSE1.WarenkorbVALUES ('2740', '685') 
 INTO PSE1.WarenkorbVALUES ('2741', '149') 
 INTO PSE1.WarenkorbVALUES ('2742', '196') 
 INTO PSE1.WarenkorbVALUES ('2743', '577') 
 INTO PSE1.WarenkorbVALUES ('2744', '521') 
 INTO PSE1.WarenkorbVALUES ('2745', '872') 
 INTO PSE1.WarenkorbVALUES ('2746', '310') 
 INTO PSE1.WarenkorbVALUES ('2747', '557') 
 INTO PSE1.WarenkorbVALUES ('2748', '284') 
 INTO PSE1.WarenkorbVALUES ('2749', '400') 
 INTO PSE1.WarenkorbVALUES ('2750', '965') 
 INTO PSE1.WarenkorbVALUES ('2751', '90') 
 INTO PSE1.WarenkorbVALUES ('2752', '413') 
 INTO PSE1.WarenkorbVALUES ('2753', '559') 
 INTO PSE1.WarenkorbVALUES ('2754', '361') 
 INTO PSE1.WarenkorbVALUES ('2755', '470') 
 INTO PSE1.WarenkorbVALUES ('2756', '852') 
 INTO PSE1.WarenkorbVALUES ('2757', '155') 
 INTO PSE1.WarenkorbVALUES ('2758', '937') 
 INTO PSE1.WarenkorbVALUES ('2759', '587') 
 INTO PSE1.WarenkorbVALUES ('2760', '279') 
 INTO PSE1.WarenkorbVALUES ('2761', '351') 
 INTO PSE1.WarenkorbVALUES ('2762', '829') 
 INTO PSE1.WarenkorbVALUES ('2763', '502') 
 INTO PSE1.WarenkorbVALUES ('2764', '560') 
 INTO PSE1.WarenkorbVALUES ('2765', '427') 
 INTO PSE1.WarenkorbVALUES ('2766', '65') 
 INTO PSE1.WarenkorbVALUES ('2767', '841') 
 INTO PSE1.WarenkorbVALUES ('2768', '345') 
 INTO PSE1.WarenkorbVALUES ('2769', '158') 
 INTO PSE1.WarenkorbVALUES ('2770', '542') 
 INTO PSE1.WarenkorbVALUES ('2771', '591') 
 INTO PSE1.WarenkorbVALUES ('2772', '737') 
 INTO PSE1.WarenkorbVALUES ('2773', '204') 
 INTO PSE1.WarenkorbVALUES ('2774', '259') 
 INTO PSE1.WarenkorbVALUES ('2775', '178') 
 INTO PSE1.WarenkorbVALUES ('2776', '296') 
 INTO PSE1.WarenkorbVALUES ('2777', '380') 
 INTO PSE1.WarenkorbVALUES ('2778', '49') 
 INTO PSE1.WarenkorbVALUES ('2779', '682') 
 INTO PSE1.WarenkorbVALUES ('2780', '429') 
 INTO PSE1.WarenkorbVALUES ('2781', '3') 
 INTO PSE1.WarenkorbVALUES ('2782', '932') 
 INTO PSE1.WarenkorbVALUES ('2783', '657') 
 INTO PSE1.WarenkorbVALUES ('2784', '535') 
 INTO PSE1.WarenkorbVALUES ('2785', '346') 
 INTO PSE1.WarenkorbVALUES ('2786', '785') 
 INTO PSE1.WarenkorbVALUES ('2787', '891') 
 INTO PSE1.WarenkorbVALUES ('2788', '229') 
 INTO PSE1.WarenkorbVALUES ('2789', '177') 
 INTO PSE1.WarenkorbVALUES ('2790', '766') 
 INTO PSE1.WarenkorbVALUES ('2791', '711') 
 INTO PSE1.WarenkorbVALUES ('2792', '239') 
 INTO PSE1.WarenkorbVALUES ('2793', '65') 
 INTO PSE1.WarenkorbVALUES ('2794', '837') 
 INTO PSE1.WarenkorbVALUES ('2795', '641') 
 INTO PSE1.WarenkorbVALUES ('2796', '200') 
 INTO PSE1.WarenkorbVALUES ('2797', '836') 
 INTO PSE1.WarenkorbVALUES ('2798', '652') 
 INTO PSE1.WarenkorbVALUES ('2799', '694') 
 INTO PSE1.WarenkorbVALUES ('2800', '215') 
 INTO PSE1.WarenkorbVALUES ('2801', '614') 
 INTO PSE1.WarenkorbVALUES ('2802', '71') 
 INTO PSE1.WarenkorbVALUES ('2803', '954') 
 INTO PSE1.WarenkorbVALUES ('2804', '75') 
 INTO PSE1.WarenkorbVALUES ('2805', '15') 
 INTO PSE1.WarenkorbVALUES ('2806', '702') 
 INTO PSE1.WarenkorbVALUES ('2807', '829') 
 INTO PSE1.WarenkorbVALUES ('2808', '116') 
 INTO PSE1.WarenkorbVALUES ('2809', '388') 
 INTO PSE1.WarenkorbVALUES ('2810', '316') 
 INTO PSE1.WarenkorbVALUES ('2811', '609') 
 INTO PSE1.WarenkorbVALUES ('2812', '292') 
 INTO PSE1.WarenkorbVALUES ('2813', '36') 
 INTO PSE1.WarenkorbVALUES ('2814', '883') 
 INTO PSE1.WarenkorbVALUES ('2815', '857') 
 INTO PSE1.WarenkorbVALUES ('2816', '570') 
 INTO PSE1.WarenkorbVALUES ('2817', '666') 
 INTO PSE1.WarenkorbVALUES ('2818', '363') 
 INTO PSE1.WarenkorbVALUES ('2819', '502') 
 INTO PSE1.WarenkorbVALUES ('2820', '455') 
 INTO PSE1.WarenkorbVALUES ('2821', '805') 
 INTO PSE1.WarenkorbVALUES ('2822', '766') 
 INTO PSE1.WarenkorbVALUES ('2823', '317') 
 INTO PSE1.WarenkorbVALUES ('2824', '112') 
 INTO PSE1.WarenkorbVALUES ('2825', '379') 
 INTO PSE1.WarenkorbVALUES ('2826', '439') 
 INTO PSE1.WarenkorbVALUES ('2827', '202') 
 INTO PSE1.WarenkorbVALUES ('2828', '814') 
 INTO PSE1.WarenkorbVALUES ('2829', '477') 
 INTO PSE1.WarenkorbVALUES ('2830', '777') 
 INTO PSE1.WarenkorbVALUES ('2831', '195') 
 INTO PSE1.WarenkorbVALUES ('2832', '467') 
 INTO PSE1.WarenkorbVALUES ('2833', '314') 
 INTO PSE1.WarenkorbVALUES ('2834', '458') 
 INTO PSE1.WarenkorbVALUES ('2835', '951') 
 INTO PSE1.WarenkorbVALUES ('2836', '520') 
 INTO PSE1.WarenkorbVALUES ('2837', '828') 
 INTO PSE1.WarenkorbVALUES ('2838', '304') 
 INTO PSE1.WarenkorbVALUES ('2839', '816') 
 INTO PSE1.WarenkorbVALUES ('2840', '913') 
 INTO PSE1.WarenkorbVALUES ('2841', '649') 
 INTO PSE1.WarenkorbVALUES ('2842', '380') 
 INTO PSE1.WarenkorbVALUES ('2843', '557') 
 INTO PSE1.WarenkorbVALUES ('2844', '69') 
 INTO PSE1.WarenkorbVALUES ('2845', '503') 
 INTO PSE1.WarenkorbVALUES ('2846', '330') 
 INTO PSE1.WarenkorbVALUES ('2847', '297') 
 INTO PSE1.WarenkorbVALUES ('2848', '171') 
 INTO PSE1.WarenkorbVALUES ('2849', '498') 
 INTO PSE1.WarenkorbVALUES ('2850', '42') 
 INTO PSE1.WarenkorbVALUES ('2851', '799') 
 INTO PSE1.WarenkorbVALUES ('2852', '693') 
 INTO PSE1.WarenkorbVALUES ('2853', '453') 
 INTO PSE1.WarenkorbVALUES ('2854', '759') 
 INTO PSE1.WarenkorbVALUES ('2855', '799') 
 INTO PSE1.WarenkorbVALUES ('2856', '44') 
 INTO PSE1.WarenkorbVALUES ('2857', '847') 
 INTO PSE1.WarenkorbVALUES ('2858', '597') 
 INTO PSE1.WarenkorbVALUES ('2859', '306') 
 INTO PSE1.WarenkorbVALUES ('2860', '745') 
 INTO PSE1.WarenkorbVALUES ('2861', '102') 
 INTO PSE1.WarenkorbVALUES ('2862', '78') 
 INTO PSE1.WarenkorbVALUES ('2863', '751') 
 INTO PSE1.WarenkorbVALUES ('2864', '398') 
 INTO PSE1.WarenkorbVALUES ('2865', '644') 
 INTO PSE1.WarenkorbVALUES ('2866', '171') 
 INTO PSE1.WarenkorbVALUES ('2867', '288') 
 INTO PSE1.WarenkorbVALUES ('2868', '83') 
 INTO PSE1.WarenkorbVALUES ('2869', '424') 
 INTO PSE1.WarenkorbVALUES ('2870', '32') 
 INTO PSE1.WarenkorbVALUES ('2871', '327') 
 INTO PSE1.WarenkorbVALUES ('2872', '337') 
 INTO PSE1.WarenkorbVALUES ('2873', '422') 
 INTO PSE1.WarenkorbVALUES ('2874', '223') 
 INTO PSE1.WarenkorbVALUES ('2875', '836') 
 INTO PSE1.WarenkorbVALUES ('2876', '541') 
 INTO PSE1.WarenkorbVALUES ('2877', '672') 
 INTO PSE1.WarenkorbVALUES ('2878', '421') 
 INTO PSE1.WarenkorbVALUES ('2879', '329') 
 INTO PSE1.WarenkorbVALUES ('2880', '393') 
 INTO PSE1.WarenkorbVALUES ('2881', '905') 
 INTO PSE1.WarenkorbVALUES ('2882', '23') 
 INTO PSE1.WarenkorbVALUES ('2883', '133') 
 INTO PSE1.WarenkorbVALUES ('2884', '493') 
 INTO PSE1.WarenkorbVALUES ('2885', '890') 
 INTO PSE1.WarenkorbVALUES ('2886', '619') 
 INTO PSE1.WarenkorbVALUES ('2887', '582') 
 INTO PSE1.WarenkorbVALUES ('2888', '836') 
 INTO PSE1.WarenkorbVALUES ('2889', '806') 
 INTO PSE1.WarenkorbVALUES ('2890', '688') 
 INTO PSE1.WarenkorbVALUES ('2891', '283') 
 INTO PSE1.WarenkorbVALUES ('2892', '919') 
 INTO PSE1.WarenkorbVALUES ('2893', '875') 
 INTO PSE1.WarenkorbVALUES ('2894', '884') 
 INTO PSE1.WarenkorbVALUES ('2895', '81') 
 INTO PSE1.WarenkorbVALUES ('2896', '743') 
 INTO PSE1.WarenkorbVALUES ('2897', '110') 
 INTO PSE1.WarenkorbVALUES ('2898', '301') 
 INTO PSE1.WarenkorbVALUES ('2899', '320') 
 INTO PSE1.WarenkorbVALUES ('2900', '729') 
 INTO PSE1.WarenkorbVALUES ('2901', '474') 
 INTO PSE1.WarenkorbVALUES ('2902', '340') 
 INTO PSE1.WarenkorbVALUES ('2903', '543') 
 INTO PSE1.WarenkorbVALUES ('2904', '592') 
 INTO PSE1.WarenkorbVALUES ('2905', '185') 
 INTO PSE1.WarenkorbVALUES ('2906', '754') 
 INTO PSE1.WarenkorbVALUES ('2907', '203') 
 INTO PSE1.WarenkorbVALUES ('2908', '477') 
 INTO PSE1.WarenkorbVALUES ('2909', '653') 
 INTO PSE1.WarenkorbVALUES ('2910', '128') 
 INTO PSE1.WarenkorbVALUES ('2911', '50') 
 INTO PSE1.WarenkorbVALUES ('2912', '256') 
 INTO PSE1.WarenkorbVALUES ('2913', '873') 
 INTO PSE1.WarenkorbVALUES ('2914', '875') 
 INTO PSE1.WarenkorbVALUES ('2915', '69') 
 INTO PSE1.WarenkorbVALUES ('2916', '423') 
 INTO PSE1.WarenkorbVALUES ('2917', '193') 
 INTO PSE1.WarenkorbVALUES ('2918', '305') 
 INTO PSE1.WarenkorbVALUES ('2919', '778') 
